Diseases,plants
fever,"Alpinia Galanga (Rasna) ,Amaranthus Viridis (Arive-Dantu) ,Azadirachta Indica (Neem) ,Balloon vine ,Benghal dayflower ,Cape Gooseberry ,Coatbuttons ,Common Wireweed ,Country Mallow ,Crown flower ,Green Chireta ,Heart-leaved moonseed ,Hibiscus Rosa-sinensis ,Indian CopperLeaf ,Indian Thornapple ,Indian wormwood ,Ivy Gourd ,Madras Pea Pumpkin ,Mangifera Indica (Mango) ,Mexican Prickly Poppy ,Nalta Jute ,Nyctanthes Arbor-tristis (Parijata) ,Ocimum Tenuiflorum (Tulsi) ,Panicled Foldwing ,Prickly Chaff Flower ,Purple Fruited Pea Eggplant ,Purple Tephrosia ,Rosary Pea ,Shaggy button weed ,Small Water Clover ,Square Stalked Vine ,Sweet flag ,Syzygium Jambos (Rose Apple) ,Tabernaemontana Divaricata (Crape Jasmine)"
fungal infections,Azadirachta Indica (Neem)
gastrointestinal disorders,"Mountain Knotgrass ,Nalta Jute"
headache,"Night blooming Cereus ,Panicled Foldwing ,Stinking Passionflower"
heart disorders,Punica Granatum (Pomegranate)
hemorrhoids,"Basella Alba (Basale) ,Tinnevelly Senna"
hepatitis,Cape Gooseberry
high blood pressure,Hibiscus Rosa-sinensis
hypertension,"Avaram ,Land Caltrops (Bindii)"
immune system,Holy Basil
indigestion,"Alpinia Galanga (Rasna) ,Artocarpus Heterophyllus (Jackfruit) ,Azadirachta Indica (Neem) ,Malabar Catmint ,Mentha (Mint) ,Malabar Catmint ,Murraya Koenigii (Curry)"
infertility,Velvet Bean
inflammation,"Alpinia Galanga (Rasna) ,Amaranthus Viridis (Arive-Dantu) ,Mountain Knotgrass ,Panicled Foldwing ,Pongamia Pinnata (Indian Beech) ,Prickly Chaff Flower"
insect bites,Ocimum Tenuiflorum (Tulsi)
insomnia,"Indian Jujube ,Jasminum (Jasmine) ,Night blooming Cereus ,Santalum Album (Sandalwood)"
irritable bowel syndrome,Tinnevelly Senna
jaundice,"Phyllanthus reticulatus Poir ,Spiderwisp"
joint pain,"Balloon vine ,Bristly Wild Grape ,Indian Sarsaparilla ,Indian Stinging Nettle ,Indian wormwood ,Kokilaksha ,Trellis Vine"
kidney problems,Big Caltrops
kidney stones,"Kokilaksha ,Small Water Clover"
leukemia,Madagascar Periwinkle
liver diseases,"Mountain Knotgrass ,Murraya Koenigii (Curry) ,Nalta Jute"
liver disorders,"Avaram ,Indian Sarsaparilla ,Punarnava"
malaria,"Azadirachta Indica (Neem) ,Indian wormwood ,Madagascar Periwinkle"
male virility,Velvet Bean
memory improvement,Butterfly Pea
menstrual cramps,Trigonella Foenum-graecum (Fenugreek)
menstrual disorders,"Basella Alba (Basale) ,Country Mallow ,Nyctanthes Arbor-tristis (Parijata) ,Small Water Clover ,Trellis Vine"
muscle spasms,Indian Thornapple
nausea,"Mentha (Mint) ,Plectranthus Amboinicus (Mexican Mint)"
obesity,"Trellis Vine ,Trigonella Foenum-graecum (Fenugreek)"
oral hygiene,Piper Betle (Betel)
pain,"Alpinia Galanga (Rasna) ,Indian Thornapple ,Mexican Prickly Poppy"
parkinson's disease,Velvet Bean
prostate problems,Indian Stinging Nettle
respiratory disorders,"Azadirachta Indica (Neem) ,Ficus Auriculata (Roxburgh fig) ,Indian CopperLeaf ,Nyctanthes Arbor-tristis (Parijata) ,Piper Betle (Betel) ,Plectranthus Amboinicus (Mexican Mint) ,Prickly Chaff Flower ,Punarnava ,Purple Fruited Pea Eggplant ,Purple Tephrosia ,Shaggy button weed"
respiratory function,Holy Basil
respiratory infections,"Alpinia Galanga (Rasna) ,Balloon vine ,Coatbuttons ,Common Wireweed ,Indian Jujube ,Indian Sarsaparilla ,Indian Stinging Nettle ,Ivy Gourd ,Jasminum (Jasmine)"
respiratory problems,Brassica Juncea (Indian
respiratory tract infections,"Square Stalked Vine ,Sweet flag"
skin conditions,"Indian Jujube ,Indian Stinging Nettle ,Indian wormwood ,Ivy Gourd ,Jasminum (Jasmine) ,Mexican Prickly Poppy ,Santalum Album (Sandalwood)"
skin diseases,"Artocarpus Heterophyllus (Jackfruit) ,Avaram ,Azadirachta Indica (Neem) ,Balloon vine ,Bellyache bush (Green ,Benghal dayflower ,Crown flower ,Ficus Auriculata (Roxburgh fig) ,Ficus Religiosa (Peepal Tree) ,Indian CopperLeaf ,Indian Sarsaparilla ,Phyllanthus reticulatus Poir ,Pongamia Pinnata (Indian Beech) ,Spiderwisp ,Stinking Passionflower ,Sweet Basil ,Syzygium Cumini (Jamun) ,Tabernaemontana Divaricata (Crape Jasmine)"
skin disorders,"Plectranthus Amboinicus (Mexican Mint) ,Psidium Guajava (Guava) ,Rosary Pea"
skin health,Citrus Limon (Lemon)
skin inflammation,Trigonella Foenum-graecum (Fenugreek)
snake bites,"Purple Tephrosia ,Rosary Pea"
snakebites,Shaggy button weed
sore throat,Carissa Carandas (Karanda)
stomach pain,Moringa Oleifera (Drumstick)
stomachache,Plectranthus Amboinicus (Mexican Mint)
stress,"Holy Basil ,Ocimum Tenuiflorum (Tulsi)"
ulcers,Moringa Oleifera (Drumstick)
urinary tract infections,"Avaram ,Big Caltrops ,Indian Sarsaparilla ,Indian Stinging Nettle ,Kokilaksha ,Land Caltrops (Bindii) ,Phyllanthus reticulatus Poir ,Punarnava ,Santalum Album (Sandalwood) ,Square Stalked Vine"
vomiting,Plectranthus Amboinicus (Mexican Mint)
weight loss,Tinnevelly Senna
wounds,"Ficus Auriculata (Roxburgh fig) ,Muntingia Calabura (Jamaica Cherry-Gasagase) ,Panicled Foldwing ,Pongamia Pinnata (Indian Beech) ,Purple Tephrosia"
